img_urls,titles,ratings,authors,details
https://img1.doubanio.com/mpic/s29343377.jpg,散步去,8.9,[日]谷口治郎/后浪丨北京联合出版公司/2017-3,享誉欧美的日本漫画大师谷口治郎的代表作，汇集了18篇散步的故事，以电影镜头般的画笔描绘了日常的散步之乐和生活之美。
https://img1.doubanio.com/mpic/s29385647.jpg,地下铁道,9.1,[美]科尔森·怀特黑德（ColsonWhitehead）/世纪文景/上海人民出版社/2017-3,美国国家图书奖获奖作品，讲述少女科拉无家可归，受到欺辱和强暴，搭乘秘密的地下铁道一路向北、投奔自由的传奇故事。
https://img3.doubanio.com/mpic/s29357091.jpg,驻马店伤心故事集,8.9,郑在欢/上海文艺出版社/2017-2,郑在欢的中国版《小城畸人》，分为「病人列传」和「cult家族」两部分，用魔幻与残酷印刻出这个世界存在的现象和本质。
https://img3.doubanio.com/mpic/s29390802.jpg,草原动物园,9.2,马伯庸/中信出版社/2017-3,一位传教士带着「半个动物园」勇闯蒙古草原的奇幻故事，马伯庸历史奇幻新作，「马亲王」新历史主义写作的进阶之路。
https://img3.doubanio.com/mpic/s29365601.jpg,遇见野兔的那一年,8.3,[芬]阿托·帕西林纳/中信出版集团/2017-3-1,芬兰国宝级作家阿托·帕西林纳里程碑式作品，一个关于追求自由、逃离都市的生命转折故事。
https://img3.doubanio.com/mpic/s29247833.jpg,被占的宅子,9.2,[阿根廷]胡利奥·科塔萨尔/南海出版公司/2017-3,阿根廷小说大师胡利奥·科塔萨尔短篇小说全集第一部，收录《彼岸》《动物寓言集》《游戏的终结》三部短篇集。
https://img3.doubanio.com/mpic/s29261915.jpg,原谅石,8.7,[美]洛里·斯皮尔曼/九州出版社/2017-2,一个女人回望过去，找到二十年前的自己。德国年度十大畅销书排行榜作品，一个关于勇气与和解的故事。
https://img1.doubanio.com/mpic/s29335378.jpg,公牛山,8.8,[美]布赖恩·帕诺威奇/上海译文出版社/2017-2,一部绵延三代人、横跨数十年的黑道世家史诗，国际惊险小说家协会2016年度首作奖获奖作品。
https://img1.doubanio.com/mpic/s29360928.jpg,寻找时间的人,8.7,[爱尔兰]凯特·汤普森/江苏凤凰文艺出版社/2017-3,爱尔兰国家文学奖得主凯特·汤普森作品，一部关于成长、亲情，以及不断消失的传统的颂歌。
https://img5.doubanio.com/mpic/s29245396.jpg,带艾伯特回家,8.8,[美]霍默·希卡姆/未读·北京联合出版公司/2017-3,美国畅销书作家霍默·希卡姆的治愈系小说，一只鳄鱼充满惊喜的公路之旅，一个关于爱与选择的真实故事。
https://img3.doubanio.com/mpic/s29369960.jpg,眼泪的化学,评价人数不足,[澳]彼得·凯里/上海译文出版社/2017-2,当代澳大利亚文学领军人物彼得·凯里作品，一部以博物馆为背景，兼具寓言与科幻特征的小说。
https://img1.doubanio.com/mpic/s29362779.jpg,风雪追击,8.8,东野圭吾/现代出版社/2017-4,日本推理小说大师东野圭吾最新长篇小说，讲述一个突然被指认为杀人凶手的男孩，为了洗清嫌疑而进行自救的故事。
https://img1.doubanio.com/mpic/s29361219.jpg,生火,8.7,[法]克里斯多夫·夏布特（ChristopheChabouté）编绘/后浪丨北京联合出版公司/2017-3,改编自杰克·伦敦描写极北严寒生活的同名小说，《灯塔》作者克里斯托夫·夏布特以漫画形式，再现自然主义文学经典。
https://img3.doubanio.com/mpic/s29381992.jpg,有匪2：离恨楼,9.5,Priest/湖南文艺出版社/2017-3,晋江网大神级作家Priest古言小说扛鼎之作，《有匪》系列第二部，新增独家番外内容。
https://img3.doubanio.com/mpic/s29348545.jpg,妹妹的坟墓,7.9,[美]罗伯特·杜格尼(RobertDugoni)/悦读名品|化学工业出版社/2017-3-1,《纽约时报》畅销作家罗伯特·杜格尼力作，妹妹的失踪之谜，牵引出一场饱含亲情的追凶之旅。
https://img1.doubanio.com/mpic/s29372029.jpg,消失的星国,评价人数不足,墨熊/浦睿文化·湖南科学技术出版社/2017-3,华语科幻星云奖得主墨熊最新科幻力作，一个发生在时空边境线的故事，一场生死未卜的探险。
https://img5.doubanio.com/mpic/s29383586.jpg,宛如昨日,7.2,蔡骏/湖南文艺出版社/2017-4,悬疑畅销作家蔡骏长篇游戏幻想推理小说，在数字游戏中触碰记忆深处的罪恶，揭开尘封已久的真相。
https://img3.doubanio.com/mpic/s29379993.jpg,蝙蝠侠：黑与白1,8.9,[美]丹尼斯·奥尼尔等/世界图书出版公司/2017-3,黑暗骑士侦探的硬汉冒险短篇集，以完全的黑白基调呈现蝙蝠侠世界观。IGN评选为25部史上最佳蝙蝠侠漫画之一。
https://img1.doubanio.com/mpic/s29376117.jpg,终极X战警2,评价人数不足,[英]马克·米勒/[美]亚当·库伯特/世界图书出版公司/2017-3-15,击败万磁王后，X战警即将面临新的挑战，伴随着来自过去的阴影，X战警能否化险为夷？
https://img3.doubanio.com/mpic/s29407650.jpg,希腊棺材之谜,9.9,[美]埃勒里·奎因/新星出版社/2017-3,古董商留下了巨额遗产，葬礼后遗嘱却不翼而飞……推理小说大师埃勒里·奎因经典之作。
https://img3.doubanio.com/mpic/s29372251.jpg,午夜起来听寂静,9.1,周云蓬/北京十月文艺出版社/2017-3,著名民谣歌手、诗人周云蓬新作，精选收入1999年至2016年间的诗作，完整呈现周云蓬的心灵成长轨迹。
https://img3.doubanio.com/mpic/s29339735.jpg,全栈市场人,8.0,Lydia/人民邮电出版社/2017-2-1,知乎专栏作家Lydia倾心分享互联网运营精华，教你如何做一名互联网产品宣传项目操盘手。
https://img1.doubanio.com/mpic/s29402558.jpg,致薇拉,评价人数不足,[美]弗拉基米尔·纳博科夫/人民文学出版社/2017-3,纳博科夫写给妻子薇拉的书信集，持续半个多世纪的婚姻中，纳博科夫写给薇拉的书信也从1932年的相识伴随到了最后。
https://img3.doubanio.com/mpic/s29234990.jpg,达芬奇幽灵,9.3,[美]托比·莱斯特（TobyLester）/中信出版集团/楚尘文化/2017-3-10,作者托比·莱斯特以达芬奇名画《维特鲁威人》为钥匙，用侦探小说般的笔法打开文艺复兴之门，捕捉西方思想史上的关键时刻。
https://img3.doubanio.com/mpic/s29385511.jpg,文明之光（第四册）,8.6,吴军/人民邮电出版社/2017-3-1,计算机科学家吴军博士《文明之光》系列的第四卷，以崭新视角全面展现人类文明史中那些绚烂多彩的璀璨文明。
https://img3.doubanio.com/mpic/s29385675.jpg,青年斯大林,评价人数不足,[英]西蒙·蒙蒂菲奥里/浦睿文化·民主建设出版社/2017-3,《耶路撒冷三千年》的作者蒙蒂菲奥里历时10年，重述斯大林如何从鞋匠的儿子，最终成为列宁的左右手这一鲜为人知的成长历程。
https://img5.doubanio.com/mpic/s29359446.jpg,食帖15：便当灵感集,9.1,林江/中信出版集团股份有限公司/2017-2,《食帖》系列第15辑《便当灵感集》，20位便当生活家经验分享，一本每日便当生活必备灵感全书。
https://img3.doubanio.com/mpic/s29376053.jpg,中国1945,评价人数不足,[美]理查德·伯恩斯坦(RichardBernstein)/社会科学文献出版社/2017-3-1,作者理查德·伯恩斯坦用引人入胜的笔调，描述了1945年这个美国与中国关系的转折之年，挑战了现代中美关系起源的传统观点。
https://img3.doubanio.com/mpic/s29370575.jpg,极简进步史,评价人数不足,[英]罗纳德·赖特/北京时代华文书局/2017-4-1,英国非虚构类创作大师罗纳德·赖特经典作品，对人类社会、文明、历史、科技、环境等多方面展开反思。
https://img3.doubanio.com/mpic/s29287315.jpg,贩卖音乐,9.4,[美]大卫·伊斯曼/世界图书出版公司/2017-3-1,作者大卫·伊斯曼用通俗易懂的文字，讲述了美国镀金时代与进步时代音乐产业的起源、发展和变革等历史。
https://img3.doubanio.com/mpic/s29398110.jpg,信仰与观看,评价人数不足,[法]罗兰·雷希特(RolandRecht)/北京大学出版社/2017-2-17,法国著名艺术史家罗兰·雷希特就哥特式大教堂艺术提出全新定义，为理解大教堂空间打开了崭新的维度。
https://img3.doubanio.com/mpic/s29343324.jpg,庇护二世闻见录,评价人数不足,[意]皮科洛米尼/浙江大学出版社·启真馆/2017-2,《闻见录》是文艺复兴时期最伟大的教皇之一庇护二世（皮科洛米尼）的杰作，生动描写了一段典型的文艺复兴时期的经历。
https://img3.doubanio.com/mpic/s29383791.jpg,何故为敌,评价人数不足,[德]李峻石（GüntherSchlee）/社会科学文献出版社/2017-3,德国著名民族学家李峻石从民族学研究中的身份认同问题出发，以欧洲、非洲的个案作为切入点，建构新的冲突理论。
https://img3.doubanio.com/mpic/s29331664.jpg,共享经济没有告诉你的事,8.2,[加]汤姆·斯利（TomSlee）/后浪丨江西人民出版社/2017-3,作者汤姆·斯利从与众不同的角度，揭开共享经济鲜为人知的阴暗面，起底共享经济不为人知的行业内幕。
https://img3.doubanio.com/mpic/s29404793.jpg,私人生活的变革,评价人数不足,阎云翔/世纪文景/上海人民出版社/2017-3,美国亚洲学会中国研究列文森图书大奖获奖作品，探讨了农民家庭生活中的个体性与情感生活这一从未被讨论过的议题。
https://img1.doubanio.com/mpic/s29244537.jpg,石挥谈艺录：把生命交给舞台,8.4,石挥/后浪丨北京联合出版公司/2017-2,「话剧皇帝」石挥迄今为止最完整的著述辑录，从侧面完整呈现了中国话剧的历史演进。
https://img1.doubanio.com/mpic/s29189179.jpg,托克维尔,9.1,[法]吕西安·若姆（LucienJaume）/三辉图书/漓江出版社/2017-2,围绕「托克维尔为什么写作《论美国的民主》」这一问题，剖析了托克维尔作为社会学家、道德家以及文学家的不同侧面。
https://img3.doubanio.com/mpic/s29402102.jpg,几乎消失的偷闲艺术,评价人数不足,[加拿大]达尼·拉费里埃/海天出版社/2017-4,加拿大作家达尼·拉费里埃关于慢生活的一本美文集。几乎被人忘却的偷闲艺术，就是生活的艺术。
https://img3.doubanio.com/mpic/s29373842.jpg,青苔不会消失,9.4,袁凌/中信出版集团/中信大方/2017-4,精选了袁凌十多年来记者生涯中最为杰出的十二篇非虚构作品，写出了一百位中国社会底层的人物故事。
https://img1.doubanio.com/mpic/s29364988.jpg,鲍勃·迪伦：诗人之歌,9.2,[法]让-多米尼克·布里埃/湖南文艺出版社·读行者品牌/2017-4,基于鲍勃·迪伦从1962年到2015年的作品及访谈，作者让-多米尼克·布里埃重新勾勒了鲍勃·迪伦的传奇一生。
